,sofc_power (MW),steam_turbine_power (MW),sweep_turbine_power (MW),gross_power (MW),asu_load (MW),cpu_load (MW),h2_compressor_load (MW),soec_load_ac (MW),other_loads (MW),auxiliary_load (MW),cell_potential (V),soec_current (MA),current_density (A/m**2),hydrogen_production (kg/s),soec_power_per_h2 (MJ/kg),net_power (kW),sofc_natural_gas_flow (kmol/s),oxycombustor_natural_gas_flow (kmol/s),total_natural_gas_flow (kmol/s),total_variable_cost (USD_2018/hr),water flowrate to SOEC (kg/s),stack_conversion (%),overall_conversion (%),number_of_cells (%)
290920.6324842793,240.0,305.9002203411298,-11.501518741384382,550.2017390825142,71.56311144591373,29.46150866753744,3.8065856145719406,129.31716579547012,25.13273507474167,259.28110659823494,1.3171830278204184,95.23175456426235,-1571.5075023854029,1.0,129.31716579547012,290920.6324842793,0.40112000000000003,1.0350080164638262,1.4361280164638262,20547.980634399668,33.18470037561359,33.52822706580103,26.791271180979322,1101995.0230855157
-336798.3199894602,220.0,175.42155274394895,-70.15319149911514,458.9747442430641,54.76679104105384,23.315663265411693,19.032928072859708,639.4667388973925,59.190942955806605,795.7730642325242,1.3026804757899337,476.1587728213527,-7857.5375119276905,5.0,127.89334777947849,-336798.3199894602,0.36572,0.7832641980313926,1.1489841980313924,16409.26652226522,55.56626916908845,92.68619062542493,80.00000005791172,1101995.0230855157
-261478.92529056966,220.0,186.5435876377674,-62.01901071687036,461.96259835463775,56.061010702726,23.741193517009087,17.12963526557374,572.1695346891612,54.34014947073735,723.4415236452074,1.2950966039237652,428.542895539209,-7071.783760734779,4.5,127.14878548648028,-261478.92529056966,0.36572,0.8030717258952816,1.1687917258952816,16696.996644806208,53.54375464063006,89.45336826251965,74.71966450471086,1101995.0230855157
-187288.75422496395,220.0,196.69311721419106,-54.25163011987525,464.3447473340663,57.24365446661378,24.13036779706884,15.226342458287771,505.99711556946113,49.036021267598734,651.6335015590303,1.2884809388110923,380.9270182570682,-6286.0300095419225,4.0,126.49927889236528,-187288.75422496395,0.36572,0.8211716280989004,1.1868916280989004,16960.24342671039,51.77586409121434,88.59005266565201,68.68530910717004,1101995.0230855157
-111864.26586112252,220.0,211.40098164016015,-46.63956963784055,471.4405512780007,59.0674369730858,24.731104314832272,13.323049651001801,442.9426682262542,43.24055797394911,583.3048171391232,1.2890489856496623,333.3111409749311,-5500.276258349123,3.5,126.55504806464407,-111864.26586112252,0.36572,0.8490839090543163,1.2148039090543163,17364.4450349051,49.18829799245623,88.38266152104248,63.261206480423276,1101995.0230855157
-34003.15374219767,220.0,231.47390635217607,-38.934905340518526,483.80881169269463,61.71341468054485,25.603829074346503,11.419756843715831,387.9657907953396,31.10917404094548,517.8119654348923,1.3172315571746347,285.6952636927959,-4714.5225071563555,3.0,129.3219302651132,-34003.15374219767,0.36572,0.889579567341574,1.2552995673415739,17949.03559226843,45.70434861610392,103.77933625876268,58.35726802388079,1101995.0230855157
43284.52380750154,220.0,250.5507704227992,-31.603342725286545,495.5541131480857,64.30141394117527,26.45864948421296,9.51646403642986,324.7741440139456,27.21891786482049,452.26958934058416,1.3232179586943873,238.0793864106611,-3928.768755963594,2.5,129.90965760557825,43284.52380750154,0.36572,0.9291878880809106,1.2949078880809104,18520.735579972075,42.569479182271444,85.81794635686816,52.21230823274943,1101995.0230855157
120127.40607663739,220.0,269.11768828378734,-24.514781187069307,507.03246947085665,66.8851368312726,27.3131478358411,7.613171229143888,261.7160909255124,23.37751657244928,386.90506339421927,1.332877932152536,190.46350912852725,-3143.0150047708485,2.0,130.8580454627562,120127.40607663739,0.36572,0.9687307606347517,1.3344507606347518,19091.390693875364,39.67404189231422,67.51124409961737,44.81823706100237,1101995.0230855157
195399.6572705109,220.0,285.58530221452344,-17.74012964593189,516.7254318604553,69.18903066788292,28.075939475190854,5.709878421857912,197.4132785712154,20.93764745379734,321.3257745899444,1.3405254097596184,142.84763184639436,-2357.261253578118,1.5,131.60885238081025,195399.6572705109,0.36572,1.003990958509617,1.3697109585096168,19600.747420005482,37.26511225041837,48.11787312824043,35.78656766312103,1101995.0230855157
276485.10684099945,220.0,312.91788873452975,-11.501492421050497,537.8193811555802,73.38977004255864,29.46858635613715,3.806585614571939,129.32034756860952,25.348984732703535,261.33427431458074,1.3172154363375086,95.23175456426225,-1571.5075023854015,1.0,129.32034756860952,276485.10684099945,0.36572,1.0682816385826748,1.4340016385826748,20524.978967543153,33.229203738226,33.47205075184218,26.7553900578763,1101995.0230855157
-351030.9500669555,200.0,182.73739658764927,-70.15538458627069,446.8927811739199,56.64421332392173,23.326995801849463,19.032928072859704,639.4673023025836,59.45229173966096,797.9237312408754,1.3026816235227203,476.15877282135284,-7857.5375119276905,5.0,127.89346046051672,-351030.9500669555,0.33032,0.8173142276347543,1.1476342276347544,16397.320034563734,55.566269170708885,92.69115688126274,80.00000005557878,1101995.0230855157
-275710.6735702682,200.0,193.8624031619634,-62.01909463458568,449.8814977965491,57.93866094766516,23.753707247411704,17.12963526557374,572.1693821484007,54.60078575776606,725.5921713668173,1.2950962586501897,428.5428955392089,-7071.783760734781,4.5,127.14875158853347,-275710.6735702682,0.33032,0.83712524436936,1.16744524436936,16685.106131407403,53.54306394474422,89.45136624636065,74.7206283749316,1101995.0230855157
-201522.1468080132,200.0,204.01099662732625,-54.25166820753775,452.262664834864,59.12110140313557,24.14379066623905,15.226342458287776,505.99690547574596,49.29667163946881,653.7848116428772,1.2884804038243516,380.92701825706837,-6286.030009541923,4.0,126.49922636893649,-201522.1468080132,0.33032,0.8552220350168307,1.1855420350168306,16948.31251818528,51.77521900182813,88.58877118595811,68.68616488653224,1101995.0230855157
-126100.43937109062,200.0,218.71680389291777,-46.63961367545399,459.35641756837174,60.944495498058565,24.745843447559047,13.323049651001805,442.9415371443571,43.501931198485906,585.4568569394623,1.2890456939821917,333.3111409749312,-5500.276258349124,3.5,126.55472489838772,-126100.43937109062,0.33032,0.8831283714847691,1.213448371484769,17352.435083615175,49.187853998942664,88.37722337608588,63.26177750686666,1101995.0230855157
-48242.718945198925,200.0,238.78779893753105,-38.93492212511985,471.7227210626509,63.59007253531706,25.62040973057481,11.41975684371583,387.96567099619375,31.3695299020484,519.9654400078498,1.3172311504294552,285.6952636927958,-4714.52250715635,3.0,129.32189033206458,-48242.718945198925,0.33032,0.9236178976706532,1.2539378976706532,17936.94615340718,45.7040157952988,103.78068016051711,58.35769298682091,1101995.0230855157
29041.957071868004,200.0,257.8629921322754,-31.60334970503148,483.46634183730686,66.1777286621781,26.476920249811176,9.51646403642986,324.77405943582085,27.47921238119887,454.42438476543884,1.3232176141001635,238.07938641066139,-3928.768755963599,2.5,129.90962377432834,29041.957071868004,0.33032,0.9632209668812894,1.2935409668812896,18508.578516986705,42.56924644562745,85.81871751326842,52.212593690407424,1101995.0230855157
105882.14559524169,200.0,276.4285062794547,-24.51478352340112,494.9432898028559,68.76116356233112,27.333010496612903,7.613171229143888,261.71603580990484,23.63776310962144,389.0611442076142,1.3328776514576164,190.46350912852725,-3143.015004770848,2.0,130.85801790495242,105882.14559524169,0.33032,1.0027594318611956,1.3330794318611956,19079.177584609522,39.67389104336983,67.51163075656864,44.81840746989276,1101995.0230855157
181152.23397561774,200.0,292.8950833705072,-17.74012966208355,504.6352130325908,71.0648447456582,28.097149104590102,5.709878421857918,197.41326050115083,21.197846283716014,323.4829790569731,1.3405252870557098,142.84763184639448,-2357.2612535781195,1.5,131.60884033410056,181152.23397561774,0.33032,1.0380163751603828,1.3683363751603828,19588.493635447092,37.26502111906982,48.11803808925337,35.786655178922004,1101995.0230855157
262058.03445242235,200.0,319.94557876422573,-11.501466447279919,525.4470452115056,75.21697241330256,29.476036070254068,3.8065856145719392,129.32350360585,25.565913055104712,263.38901075908325,1.3172475827170145,95.23175456426227,-1571.5075023854017,1.0,129.32350360585,262058.03445242235,0.33032,1.1015630719900653,1.4318830719900653,20502.10388590246,33.27331134881258,33.416559406114736,26.719922704071934,1101995.0230855157
